kind, years
pos-doutorado, 1
pos-doutorado, 4
aperfeicoamento, 2
ensino-medio, 3
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 3
especializacao, 1
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 2
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 5
graduacao, 5
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
doutorado, 14
doutorado, 5
doutorado, 6
doutorado, 5
mestrado, 3
pos-doutorado, 2
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
especializacao, 1
doutorado, 4
doutorado, 3
doutorado, 1
doutorado, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 2
graduacao, 1
graduacao, 4
graduacao, 3
graduacao, 6
graduacao, 3
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 2
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 6
graduacao, 4
graduacao, 2
graduacao, 4
graduacao, 3
graduacao, 4
mestrado, 1
mestrado, 3
mestrado, 1
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 4
especializacao, 1
residencia, 3
residencia, 2
residencia, 1
especializacao, 1
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 3
graduacao, 4
graduacao, 4
mestrado, 3
especializacao, 1
especializacao, 1
doutorado, 4
mestrado, 4
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 4
doutorado, 4
graduacao, 4
graduacao, 4
mestrado, 6
mestrado, 2
mestrado, 4
mestrado, 2
mestrado, 2
aperfeicoamento, 1
aperfeicoamento, 2
especializacao, 2
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 5
doutorado, 5
doutorado, 4
doutorado, 5
doutorado, 6
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 3
doutorado, 5
doutorado, 6
doutorado, 5
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 7
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 8
graduacao, 3
mestrado, 5
mestrado, 5
mestrado, 2
mestrado, 3
mestrado, 6
mestrado, 2
mestrado, 3
mestrado, 5
mestrado, 2
mestrado, 2
mestrado, 2
mestrado, 3
mestrado, 5
mestrado, 3
mestrado, 3
mestrado, 5
mestrado, 2
pos-doutorado, 1
pos-doutorado, 6
pos-doutorado, 2
pos-doutorado, 2
aperfeicoamento, 1
especializacao, 1
especializacao, 1
especializacao, 2
especializacao, 1
doutorado, 4
mestrado-profissionalizante, 2
mestrado, 5
mestrado, 2
doutorado, 4
doutorado, 4
graduacao, 3
graduacao, 1
graduacao, 7
especializacao, 2
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
graduacao, 3
mestrado, 3
doutorado, 5
doutorado, 4
doutorado, 3
doutorado, 5
doutorado, 5
graduacao, 4
graduacao, 4
graduacao, 5
mestrado, 3
mestrado, 2
especializacao, 3
especializacao, 2
especializacao, 1
especializacao, 1
doutorado, 2
doutorado, 4
doutorado, 4
graduacao, 1
mestrado-profissionalizante, 2
mestrado, 2
mestrado, 2
mestrado, 2
doutorado, 4
doutorado, 2
doutorado, 3
doutorado, 3
doutorado, 4
graduacao, 3
graduacao, 5
graduacao, 5
mestrado, 2
mestrado, 5
mestrado, 3
pos-doutorado, 2
especializacao, 1
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 4
doutorado, 5
pos-doutorado, 1
especializacao, 3
especializacao, 14
aperfeicoamento, 1
especializacao, 1
especializacao, 1
especializacao, 5
doutorado, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 5
mestrado, 2
mestrado, 3
mestrado, 4
mestrado, 1
especializacao, 1
graduacao, 2
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 2
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 2
graduacao, 2
doutorado, 4
doutorado, 4
doutorado, 5
graduacao, 2
graduacao, 3
graduacao, 4
graduacao, 2
mestrado, 2
especializacao, 1
doutorado, 7
graduacao, 3
graduacao, 3
graduacao, 4
mestrado, 4
especializacao, 1
especializacao, 1
especializacao, 1
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 3
graduacao, 3
graduacao, 5
graduacao, 3
graduacao, 1
doutorado, 4
doutorado, 5
mestrado, 5
especializacao, 1
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 4
graduacao, 5
especializacao, 2
especializacao, 1
residencia, 2
graduacao, 1
graduacao, 1
doutorado, 4
graduacao, 5
graduacao, 3
graduacao, 5
graduacao, 4
mestrado, 2
doutorado, 3
doutorado, 3
doutorado, 2
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 3
doutorado, 3
doutorado, 4
doutorado, 4
doutorado, 2
doutorado, 4
doutorado, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
mestrado, 2
mestrado, 2
mestrado, 1
mestrado, 2
mestrado, 3
mestrado, 4
pos-doutorado, 3
pos-doutorado, 2
doutorado, 3
mestrado, 2
especializacao, 4
especializacao, 7
residencia, 3
residencia, 3
residencia, 2
residencia, 1
doutorado, 4
pos-doutorado, 1
especializacao, 1
graduacao, 3
especializacao, 1
especializacao, 2
doutorado, 4
graduacao, 3
graduacao, 3
graduacao, 4
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 1
especializacao, 4
especializacao, 3
especializacao, 1
graduacao, 3
graduacao, 3
graduacao, 3
graduacao, 4
graduacao, 3
graduacao, 4
graduacao, 5
graduacao, 4
graduacao, 4
graduacao, 5
graduacao, 3
graduacao, 3
graduacao, 4
curso-tecnico, 3
curso-tecnico, 3
especializacao, 1
residencia, 2
residencia, 2
doutorado, 2
doutorado, 3
doutorado, 4
doutorado, 1
doutorado, 3
graduacao, 3
graduacao, 5
mestrado, 4
mestrado, 1
pos-doutorado, 3
graduacao, 4
especializacao, 1
especializacao, 1
graduacao, 2
graduacao, 3
graduacao, 3
graduacao, 2
mestrado, 3
curso-tecnico, 3
doutorado, 5
doutorado, 5
doutorado, 4
aperfeicoamento, 1
doutorado, 4
graduacao, 3
graduacao, 2
graduacao, 3
graduacao, 2
graduacao, 5
graduacao, 3
graduacao, 1
graduacao, 4
mestrado, 5
mestrado, 4
mestrado, 3
mestrado, 2
graduacao, 3
graduacao, 2
especializacao, 4
especializacao, 1
pos-doutorado, 3
pos-doutorado, 2
especializacao, 1
